"1","  |                                                                                              "
"1","  |...............................................................                         |  71%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |...................................................................                     |  76%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-10"
"1","
"
"1","  |                                                                                              "
"1","  |.......................................................................                 |  81%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |...........................................................................             |  86%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-11"
"1","
"
"1","  |                                                                                              "
"1","  |................................................................................        |  90%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |....................................................................................    |  95%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-12"
"1","
"
"1","  |                                                                                              "
"1","  |........................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","/Applications/RStudio.app/Contents/MacOS/pandoc/pandoc +RTS -K512m -RTS 3_countySummaries2.utf8.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output outputs/summary_test_Bexar.html --lua-filter /Library/Frameworks/R.framework/Versions/4.0/Resources/library/rmarkdown/rmarkdown/lua/pagebreak.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.0/Resources/library/rmarkdown/rmarkdown/lua/latex-div.lua --self-contained --standalone --section-divs --template /Library/Frameworks/R.framework/Versions/4.0/Resources/library/rmarkdown/rmd/h/default.html --no-highlight --variable highlightjs=1 --variable 'theme:bootstrap' --include-in-header /var/folders/rw/ffxd5mbs6_sd4n7w_2_xdwc00000gn/T//RtmpEJNrRv/rmarkdown-str1bf93e26e88d.html --mathjax --variable 'mathjax-url:https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML'"
"1"," "
"1","
"
"1","[1]"
"1"," ""Brazoria"""
"1","
"
"1","  |                                                                                              "
"1","  |                                                                                        |   0%"
"1","  |                                                                                              "
"1","  |....                                                                                    |   5%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |........                                                                                |  10%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-1"
"1","
"
"1","  |                                                                                              "
"1","  |.............                                                                           |  14%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |.................                                                                       |  19%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1","
"
"1","  |                                                                                              "
"1","  |.....................                                                                   |  24%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |.........................                                                               |  29%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1","
"
"1","  |                                                                                              "
"1","  |.............................                                                           |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |..................................                                                      |  38%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1","
"
"1","  |                                                                                              "
"1","  |......................................                                                  |  43%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |..........................................                                              |  48%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                              "
"1","  |..............................................                                          |  52%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |..................................................                                      |  57%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-6"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                              "
"1","  |......................................................                                  |  62%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |...........................................................                             |  67%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-7"
"1","
"
