"0","# input features "
"0","#baseDir <- ""~/Desktop/R_SC_Spatial/intermediateGeospatialR"""
"0","county <- ""Harris"""
"0","months <- c(""april"", ""may"", ""june"", ""july"")"
"0","filters <- c(2,3,4,6,10)"
"0",""
"0",""
"0","# provide a path to the file and an output location "
"0","rmarkdown::render(input = ""3_countySummaries2.Rmd"","
"0","                  output_file = ""outputs/summary_test_2"")"
"1","  |                                                                                              "
"1","  |                                                                                        |   0%"
"1","  |                                                                                              "
"1","  |....                                                                                    |   5%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |........                                                                                |  10%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1","
"
"1","  |                                                                                              "
"1","  |.............                                                                           |  14%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |.................                                                                       |  19%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1","
"
"1","  |                                                                                              "
"1","  |.....................                                                                   |  24%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |.........................                                                               |  29%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1","
"
"1","  |                                                                                              "
"1","  |.............................                                                           |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |..................................                                                      |  38%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1","
"
"1","  |                                                                                              "
"1","  |......................................                                                  |  43%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |..........................................                                              |  48%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-6"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                              "
"1","  |..............................................                                          |  52%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |..................................................                                      |  57%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-7"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                              "
"1","  |......................................................                                  |  62%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |...........................................................                             |  67%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-8"
"1","
"
